Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    CONCATSTR
    CONTINUE
    DECLARE
    DOUBLECOLONCLASS
    ELSEIF
    EMPTY
    FINAL
    GOTO
    INCLUDE_ONCE
    INSTANCEOF
    ITERABLE
    LSBRACKETS
    MIXED
    NAMESPACE
    NULL
    OBJECT
    REQUIRE
    REQUIRE_ONCE
    RSBRACKETS
    SELF
    SERIALIZE
    SPL_AUTOLOAD_REGISTER
    THROW
    TRAIT
    UNSERIALIZE
    UNSET
    USE
    __CALL
    __CALLSTATIC
    __CLASS__
    __CLONE
    __DEBUGINFO
    __GET
    __INVOKE
    __ISSET
    __SET
    __SET_STATE
    __SLEEP
    __TOSTRING
    __UNSET
    __WAKEUP

Grammar

Rule 0     S' -> program
  ! reduce/reduce conflict for ISSET resolved using rule 19 (sentencias -> met_clases .)
  ! reduce/reduce conflict for GET_CLASS resolved using rule 19 (sentencias -> met_clases .)
  ! reduce/reduce conflict for CONST resolved using rule 19 (sentencias -> met_clases .)
  ! reduce/reduce conflict for REFERENCE resolved using rule 19 (sentencias -> met_clases .)
  ! reduce/reduce conflict for INTERFACE resolved using rule 19 (sentencias -> met_clases .)
  ! reduce/reduce conflict for ELABEL resolved using rule 19 (sentencias -> met_clases .)
  ! reduce/reduce conflict for RKEY resolved using rule 19 (sentencias -> met_clases .)
  ! reduce/reduce conflict for BREAK resolved using rule 19 (sentencias -> met_clases .)
    ID              reduce using rule 19 (sentencias -> met_clases .)
    NFUNCTION       reduce using rule 19 (sentencias -> met_clases .)
    IF              reduce using rule 19 (sentencias -> met_clases .)
    ECHO            reduce using rule 19 (sentencias -> met_clases .)
    FUNCTION        reduce using rule 19 (sentencias -> met_clases .)
    RETURN          reduce using rule 19 (sentencias -> met_clases .)
    FOR             reduce using rule 19 (sentencias -> met_clases .)
    WHILE           reduce using rule 19 (sentencias -> met_clases .)
    DO              reduce using rule 19 (sentencias -> met_clases .)
    FOREACH         reduce using rule 19 (sentencias -> met_clases .)
    SWITCH          reduce using rule 19 (sentencias -> met_clases .)
    DEFINE          reduce using rule 19 (sentencias -> met_clases .)
    CLASS           reduce using rule 19 (sentencias -> met_clases .)
    ISSET           reduce using rule 19 (sentencias -> met_clases .)
    GET_CLASS       reduce using rule 19 (sentencias -> met_clases .)
    CONST           reduce using rule 19 (sentencias -> met_clases .)
    REFERENCE       reduce using rule 19 (sentencias -> met_clases .)
    INTERFACE       reduce using rule 19 (sentencias -> met_clases .)
    ELABEL          reduce using rule 19 (sentencias -> met_clases .)
    RKEY            reduce using rule 19 (sentencias -> met_clases .)
    BREAK           reduce using rule 19 (sentencias -> met_clases .)

  ! ID              [ reduce using rule 170 (sentfunc -> met_clases .) ]
  ! NFUNCTION       [ reduce using rule 170 (sentfunc -> met_clases .) ]
  ! IF              [ reduce using rule 170 (sentfunc -> met_clases .) ]
  ! ECHO            [ reduce using rule 170 (sentfunc -> met_clases .) ]
  ! FUNCTION        [ reduce using rule 170 (sentfunc -> met_clases .) ]
  ! RETURN          [ reduce using rule 170 (sentfunc -> met_clases .) ]
  ! FOR             [ reduce using rule 170 (sentfunc -> met_clases .) ]
  ! WHILE           [ reduce using rule 170 (sentfunc -> met_clases .) ]
  ! DO              [ reduce using rule 170 (sentfunc -> met_clases .) ]
  ! FOREACH         [ reduce using rule 170 (sentfunc -> met_clases .) ]
  ! SWITCH          [ reduce using rule 170 (sentfunc -> met_clases .) ]
  ! DEFINE          [ reduce using rule 170 (sentfunc -> met_clases .) ]
  ! CLASS           [ reduce using rule 170 (sentfunc -> met_clases .) ]
  ! ISSET           [ reduce using rule 170 (sentfunc -> met_clases .) ]
  ! GET_CLASS       [ reduce using rule 170 (sentfunc -> met_clases .) ]
  ! CONST           [ reduce using rule 170 (sentfunc -> met_clases .) ]
  ! REFERENCE       [ reduce using rule 170 (sentfunc -> met_clases .) ]
  ! INTERFACE       [ reduce using rule 170 (sentfunc -> met_clases .) ]
  ! ELABEL          [ reduce using rule 170 (sentfunc -> met_clases .) ]
  ! RKEY            [ reduce using rule 170 (sentfunc -> met_clases .) ]
  ! BREAK           [ reduce using rule 170 (sentfunc -> met_clases .) ]
  ! ID              [ reduce using rule 45 (var_declaration -> met_clases .) ]
  ! NFUNCTION       [ reduce using rule 45 (var_declaration -> met_clases .) ]
  ! IF              [ reduce using rule 45 (var_declaration -> met_clases .) ]
  ! ECHO            [ reduce using rule 45 (var_declaration -> met_clases .) ]
  ! FUNCTION        [ reduce using rule 45 (var_declaration -> met_clases .) ]
  ! RETURN          [ reduce using rule 45 (var_declaration -> met_clases .) ]
  ! FOR             [ reduce using rule 45 (var_declaration -> met_clases .) ]
  ! WHILE           [ reduce using rule 45 (var_declaration -> met_clases .) ]
  ! DO              [ reduce using rule 45 (var_declaration -> met_clases .) ]
  ! FOREACH         [ reduce using rule 45 (var_declaration -> met_clases .) ]
  ! SWITCH          [ reduce using rule 45 (var_declaration -> met_clases .) ]
  ! DEFINE          [ reduce using rule 45 (var_declaration -> met_clases .) ]
  ! CLASS           [ reduce using rule 45 (var_declaration -> met_clases .) ]
  ! ISSET           [ reduce using rule 45 (var_declaration -> met_clases .) ]
  ! GET_CLASS       [ reduce using rule 45 (var_declaration -> met_clases .) ]
  ! CONST           [ reduce using rule 45 (var_declaration -> met_clases .) ]
  ! REFERENCE       [ reduce using rule 45 (var_declaration -> met_clases .) ]
  ! INTERFACE       [ reduce using rule 45 (var_declaration -> met_clases .) ]
  ! ELABEL          [ reduce using rule 45 (var_declaration -> met_clases .) ]
  ! RKEY            [ reduce using rule 45 (var_declaration -> met_clases .) ]
  ! BREAK           [ reduce using rule 45 (var_declaration -> met_clases .) ]


state 21

    (20) sentencias -> var_declaration .

    ID              reduce using rule 20 (sentencias -> var_declaration .)
    NFUNCTION       reduce using rule 20 (sentencias -> var_declaration .)
    IF              reduce using rule 20 (sentencias -> var_declaration .)
    ECHO            reduce using rule 20 (sentencias -> var_declaration .)
    FUNCTION        reduce using rule 20 (sentencias -> var_declaration .)
    RETURN          reduce using rule 20 (sentencias -> var_declaration .)
    FOR             reduce using rule 20 (sentencias -> var_declaration .)
    WHILE           reduce using rule 20 (sentencias -> var_declaration .)
    DO              reduce using rule 20 (sentencias -> var_declaration .)
    FOREACH         reduce using rule 20 (sentencias -> var_declaration .)
    SWITCH          reduce using rule 20 (sentencias -> var_declaration .)
    DEFINE          reduce using rule 20 (sentencias -> var_declaration .)
    CLASS           reduce using rule 20 (sentencias -> var_declaration .)
    ISSET           reduce using rule 20 (sentencias -> var_declaration .)
    GET_CLASS       reduce using rule 20 (sentencias -> var_declaration .)
    CONST           reduce using rule 20 (sentencias -> var_declaration .)
    REFERENCE       reduce using rule 20 (sentencias -> var_declaration .)
    INTERFACE       reduce using rule 20 (sentencias -> var_declaration .)
    ELABEL          reduce using rule 20 (sentencias -> var_declaration .)
    RKEY            reduce using rule 20 (sentencias -> var_declaration .)
    BREAK           reduce using rule 20 (sentencias -> var_declaration .)


state 22

    (21) sentencias -> sentinterface .

    ID              reduce using rule 21 (sentencias -> sentinterface .)
    NFUNCTION       reduce using rule 21 (sentencias -> sentinterface .)
    IF              reduce using rule 21 (sentencias -> sentinterface .)
    ECHO            reduce using rule 21 (sentencias -> sentinterface .)
    FUNCTION        reduce using rule 21 (sentencias -> sentinterface .)
    RETURN          reduce using rule 21 (sentencias -> sentinterface .)
    FOR             reduce using rule 21 (sentencias -> sentinterface .)
    WHILE           reduce using rule 21 (sentencias -> sentinterface .)
    DO              reduce using rule 21 (sentencias -> sentinterface .)
    FOREACH         reduce using rule 21 (sentencias -> sentinterface .)
    SWITCH          reduce using rule 21 (sentencias -> sentinterface .)
    DEFINE          reduce using rule 21 (sentencias -> sentinterface .)
    CLASS           reduce using rule 21 (sentencias -> sentinterface .)
    ISSET           reduce using rule 21 (sentencias -> sentinterface .)
    GET_CLASS       reduce using rule 21 (sentencias -> sentinterface .)
    CONST           reduce using rule 21 (sentencias -> sentinterface .)
    REFERENCE       reduce using rule 21 (sentencias -> sentinterface .)
    INTERFACE       reduce using rule 21 (sentencias -> sentinterface .)
    ELABEL          reduce using rule 21 (sentencias -> sentinterface .)
    RKEY            reduce using rule 21 (sentencias -> sentinterface .)
    BREAK           reduce using rule 21 (sentencias -> sentinterface .)


state 23

    (106) sentassign -> ID . EQUAL exp SEMICOLON
    (107) sentassign -> ID . PLUS PLUS SEMICOLON
    (108) sentassign -> ID . EQUAL declaracion_array
    (109) sentassign -> ID . MINUS MINUS SEMICOLON
    (173) call_function -> ID . LPARENTHESIS arg RPARENTHESIS
    (70) met_clases -> ID . DOUBLE_COLON call_function SEMICOLON
    (72) met_clases -> ID . EQUAL NEW call_function SEMICOLON
    (73) met_clases -> ID . CMETHOD call_function SEMICOLON
    (74) met_clases -> ID . CMETHOD NFUNCTION
    (75) met_clases -> ID . CMETHOD PUBLIC SEMICOLON
    (76) met_clases -> ID . CMETHOD PROTECTED SEMICOLON
    (77) met_clases -> ID . CMETHOD PRIVATE SEMICOLON
    (23) var_declaration -> ID . SEMICOLON var_declaration
    (24) var_declaration -> ID . SEMICOLON
    (25) var_declaration -> ID . EQUAL INTEGER SEMICOLON var_declaration
    (26) var_declaration -> ID . EQUAL INTEGER SEMICOLON
    (27) var_declaration -> ID . EQUAL FLOAT SEMICOLON var_declaration
    (28) var_declaration -> ID . EQUAL FLOAT SEMICOLON
    (29) var_declaration -> ID . EQUAL STRING SEMICOLON var_declaration
    (30) var_declaration -> ID . EQUAL STRING SEMICOLON
    (31) var_declaration -> ID . EQUAL bool SEMICOLON var_declaration
    (32) var_declaration -> ID . EQUAL bool SEMICOLON
    (33) var_declaration -> ID . EQUAL ID SEMICOLON var_declaration
    (34) var_declaration -> ID . EQUAL ID SEMICOLON
    (35) var_declaration -> ID . EQUAL exp SEMICOLON var_declaration
    (36) var_declaration -> ID . EQUAL exp SEMICOLON
    (37) var_declaration -> ID . EQUAL NEW call_function SEMICOLON var_declaration
    (38) var_declaration -> ID . EQUAL NEW call_function SEMICOLON
    (39) var_declaration -> ID . EQUAL declaracion_array var_declaration
    (40) var_declaration -> ID . EQUAL declaracion_array
    (43) var_declaration -> ID . EQUAL call_function SEMICOLON var_declaration
    (44) var_declaration -> ID . EQUAL call_function SEMICOLON

    EQUAL           shift and go to state 47
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    LPARENTHESIS    shift and go to state 51
    DOUBLE_COLON    shift and go to state 52
    CMETHOD         shift and go to state 53
    SEMICOLON       shift and go to state 48


state 24

    (171) call_function -> NFUNCTION .
    (172) call_function -> NFUNCTION . LPARENTHESIS arg RPARENTHESIS
    (69) met_clases -> NFUNCTION . DOUBLE_COLON call_function SEMICOLON

    SEMICOLON       reduce using rule 171 (call_function -> NFUNCTION .)
    LPARENTHESIS    shift and go to state 54
    DOUBLE_COLON    shift and go to state 55


state 25

    (100) sentif -> IF . genif auxsentif
    (104) genif -> . LPARENTHESIS cond RPARENTHESIS LKEY declaracion_sentencias RKEY
    (105) genif -> . LPARENTHESIS met_clases RPARENTHESIS LKEY declaracion_sentencias RKEY

    LPARENTHESIS    shift and go to state 57

    genif                          shift and go to state 56

state 26

    (96) sentecho -> ECHO . typevar SEMICOLON
    (97) sentecho -> ECHO . exp SEMICOLON
    (98) sentecho -> ECHO . cond SEMICOLON
    (99) sentecho -> ECHO . met_clases
    (135) typevar -> . STRING
    (136) typevar -> . INTEGER
    (137) typevar -> . TRUE
    (138) typevar -> . FALSE
    (139) typevar -> . FLOAT
    (116) exp -> . expsimple opcomparacion expsimple
    (117) exp -> . LPARENTHESIS expsimple opcomparacion expsimple RPARENTHESIS
    (118) exp -> . expsimple
    (146) cond -> . type
    (147) cond -> . cond opcomparacion cond
    (148) cond -> . cond oplogicos cond
    (149) cond -> . LPARENTHESIS type RPARENTHESIS
    (150) cond -> . LPARENTHESIS cond RPARENTHESIS
    (67) met_clases -> . ISSET LPARENTHESIS ID RPARENTHESIS
    (68) met_clases -> . GET_CLASS LPARENTHESIS ID RPARENTHESIS SEMICOLON
    (69) met_clases -> . NFUNCTION DOUBLE_COLON call_function SEMICOLON
    (70) met_clases -> . ID DOUBLE_COLON call_function SEMICOLON
    (71) met_clases -> . CONST STRING EQUAL typevar SEMICOLON
    (72) met_clases -> . ID EQUAL NEW call_function SEMICOLON
    (73) met_clases -> . ID CMETHOD call_function SEMICOLON
    (74) met_clases -> . ID CMETHOD NFUNCTION
    (75) met_clases -> . ID CMETHOD PUBLIC SEMICOLON
    (76) met_clases -> . ID CMETHOD PROTECTED SEMICOLON
    (77) met_clases -> . ID CMETHOD PRIVATE SEMICOLON
    (78) met_clases -> . FUNCTION CONSTRUCTOR LPARENTHESIS argfunc RPARENTHESIS LKEY declaracion_sentencias RKEY
    (79) met_clases -> . FUNCTION DESTRUCTOR LPARENTHESIS argfunc RPARENTHESIS LKEY declaracion_sentencias RKEY
    (80) met_clases -> . FUNCTION NFUNCTION LPARENTHESIS argfunc RPARENTHESIS LKEY declaracion_sentencias RKEY
    (81) met_clases -> .
    (126) expsimple -> . expsimple opsuma term
    (127) expsimple -> . term
    (151) type -> . typevar
    (152) type -> . var_declaration_gen
    (128) term -> . term opmult factor
    (129) term -> . factor
    (153) var_declaration_gen -> . ID
    (154) var_declaration_gen -> . ID PLUS PLUS
    (155) var_declaration_gen -> . ID MINUS MINUS
    (156) var_declaration_gen -> . MINUS MINUS ID
    (157) var_declaration_gen -> . PLUS PLUS ID
    (158) var_declaration_gen -> . typevar
    (130) factor -> . INTEGER
    (131) factor -> . FLOAT
    (132) factor -> . ID
    (133) factor -> . call_function
    (134) factor -> . LPARENTHESIS expsimple RPARENTHESIS
    (171) call_function -> . NFUNCTION
    (172) call_function -> . NFUNCTION LPARENTHESIS arg RPARENTHESIS
    (173) call_function -> . ID LPARENTHESIS arg RPARENTHESIS

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for NFUNCTION resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for ISSET resolved as shift
  ! shift/reduce conflict for GET_CLASS resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
